Symbol,Market Cap,Sector
CW,19876904868.00,Technology
CWAN,6116603489.00,Technology
CWEN,6718418032.00,Utilities
CWH,1053551156.00,Consumer Discretionary
CWK,3478700311.00,Finance
CWST,6134743516.00,Utilities
CWT,2521309638.00,Utilities
CX,15900142447.00,Industrials
CXM,1988290256.00,Technology
CXT,3251810069.00,Industrials
CXW,1964099821.00,Real Estate
CYBR,23222349515.00,Technology
CYD,1304136873.00,Industrials
CYTK,7531519626.00,Health Care
CZR,4753673992.00,Consumer Discretionary
D,49919770173.00,Utilities
DAC,1790946908.00,Consumer Discretionary
DAL,44016220191.00,Consumer Discretionary
DAN,2528360600.00,Consumer Discretionary
DAO,1107211246.00,Real Estate
DAR,5604532885.00,Consumer Staples
DASH,99125349385.00,Technology
DAVE,2629109725.00,Finance
DAY,11034410699.00,Technology
DB,72261421798.00,Finance
DBD,2352885434.00,Miscellaneous
DBRG,2754730329.00,Real Estate
DBX,7612110824.00,Technology
DCI,10398755700.00,Industrials
DCO,1355158535.00,Industrials
DCOM,1309368311.00,Finance
DCOMG,1023736858.00,Finance
DD,17014587908.00,Industrials
DDOG,53501836175.00,Technology
DDS,11118461478.00,Consumer Discretionary
DE,125124662381.00,Industrials
DEA,1001473992.00,Real Estate
DEC,1202771080.00,
DECK,14692536615.00,Consumer Discretionary
DEI,1959306090.00,Real Estate
DELL,92935416655.00,Technology
DEO,47533908583.00,Consumer Staples
DFH,1674222660.00,Consumer Discretionary
DFIN,1220705818.00,Consumer Discretionary
DG,27633723065.00,Consumer Discretionary
DGII,1723869056.00,Telecommunications
DGNX,1934681996.00,Technology
DGX,19981353062.00,Health Care
DHC,1181677175.00,Real Estate
DHCNI,4065417772.00,Real Estate
DHCNL,4367185718.00,Real Estate
DHI,43619241350.00,Consumer Discretionary
DHR,157678412948.00,Industrials
DHT,2010185885.00,Consumer Discretionary
DINO,9193732685.00,Energy
DIOD,2384206013.00,Technology
DIS,191061612299.00,Consumer Discretionary
DJT,3163973287.00,Technology
DJTWW,1338388700.00,Technology
DK,2158252815.00,Energy
DKL,2430684225.00,Energy
DKNG,17392171430.00,Consumer Discretionary
DKS,19612321819.00,Consumer Discretionary
DLB,6445692584.00,Miscellaneous
DLO,3930992623.00,Real Estate
DLR,55908312604.00,Real Estate
DLTR,23798749420.00,Consumer Discretionary
DMLP,1114218341.00,Energy
DNLI,2883371637.00,Health Care
DNN,2458576082.00,Basic Materials
DNOW,1464916926.00,Consumer Discretionary
DNTH,1868536734.00,Health Care
DOC,11459722581.00,Real Estate
DOCN,4548989300.00,Technology
DOCS,8496682370.00,Technology
DOCU,13896925429.00,Technology
DOLE,1395674959.00,Consumer Staples
DOO,5483237438.00,Consumer Discretionary
DORM,3782738448.00,Consumer Discretionary
DOV,26070084628.00,Industrials
DOW,16425834429.00,Industrials
DOX,8709507013.00,Technology
DPZ,14095272287.00,Consumer Discretionary
DQ,2251764490.00,Technology
DRD,2632672622.00,Basic Materials
DRH,1788513938.00,Real Estate
DRI,20604982938.00,Consumer Discretionary
DRS,9034267581.00,Industrials
DRVN,2419121547.00,Consumer Discretionary
DSGR,1281665311.00,Consumer Discretionary
DSGX,7892730483.00,Technology
DSL,1148484283.00,Finance
DT,13621240084.00,Technology
DTB,3565917316.00,Utilities
DTE,27050712313.00,Utilities
DTG,3553456335.00,Utilities
DTM,12131732731.00,Utilities
DTW,4361343252.00,Utilities
DUK,89617679454.00,Utilities
DUKB,19550403171.00,Utilities
DUOL,9665215802.00,Technology
DV,1762512921.00,Technology
DVA,8236902000.00,Health Care
DVAX,1278757902.00,Health Care
DVN,23461020000.00,Energy
DX,2011457907.00,Real Estate
DXC,2618974563.00,Technology
DXCM,2876157616.00,Health Care
DXPE,1601169095.00,Industrials
DY,10053830468.00,Industrials
DYN,2633687228.00,Health Care
E,61518507552.00,Energy
EA,50833637827.00,Consumer Discretionary
EAI,9347273201.00,Utilities
EAT,6225701846.00,Consumer Discretionary
EBAY,37918280000.00,Real Estate
EBC,4072616008.00,Finance
EC,20558347350.00,Energy
ECAT,1694475450.00,Finance
ECCC,1455900576.00,Finance
ECCF,27510762364.00,
ECCV,1437701819.00,Finance
ECCW,1473013474.00,Finance
ECCX,1525662479.00,Finance
ECG,4665061350.00,Consumer Discretionary
ECL,71740758548.00,Consumer Discretionary
ECO,1163495063.00,Consumer Discretionary
ECPG,1203060283.00,Finance
ED,34584849959.00,Utilities
EDN,1458486256.00,Utilities
EDU,21214128102.00,Real Estate
EE,3219094283.00,Utilities
EEFT,3117192649.00,Finance
EFC,1456283942.00,Finance
EFSC,2045963050.00,Finance
EFX,25582801614.00,Finance
EFXT,1857477130.00,Industrials
EG,13036705692.00,Finance
EH,1012826952.00,Industrials
EHC,10870550155.00,Health Care
EIX,21790490981.00,Utilities
EL,36987375034.00,Consumer Discretionary
ELAN,10150920753.00,Health Care
ELC,4396958322.00,Utilities
ELF,4617078579.00,Consumer Discretionary
ELME,1507555853.00,Real Estate
ELP,3315683543.00,Utilities
ELPC,3153468105.00,Utilities
ELS,11714993331.00,Real Estate
ELV,73296566425.00,Health Care
ELVN,1156679208.00,Health Care
ELVR,47731529001.00,Industrials
EMA,14150942000.00,Utilities
EMBJ,12045156019.00,Industrials
EME,27922260011.00,Industrials
EMN,6982212458.00,Industrials
EMP,9387466922.00,Utilities
EMR,75983450000.00,Technology
ENB,103697842642.00,Energy
ENIC,5367324839.00,Utilities
ENJ,9776006229.00,Utilities
ENLT,5199633686.00,Utilities
ENO,4824023886.00,Utilities
ENOV,1546400862.00,Health Care
ENPH,4128623819.00,Technology
ENR,1270739659.00,Miscellaneous
ENS,5431917398.00,Technology
ENSG,10087021712.00,Health Care
ENTG,14036644000.00,Industrials
ENVA,3401288544.00,Finance
ENVX,1935869556.00,Miscellaneous
EOG,59354845211.00,Energy
EOSE,4309225853.00,Miscellaneous
EPAC,1992106130.00,Technology
EPAM,11488807265.00,Technology
EPD,69940169547.00,Utilities
EPR,3860315289.00,Real Estate
EPRT,6158332676.00,Real Estate
EQH,13392507503.00,Finance
EQIX,72723482392.00,Real Estate
EQNR,67669967649.00,Energy
EQR,22847506996.00,Real Estate
EQT,36520400840.00,Energy
EQX,10994717042.00,Basic Materials
ERIC,32310629243.00,Technology
ERIE,12813552614.00,Finance
ERO,2537000003.00,Basic Materials
ES,25449079705.00,Utilities
ESAB,6654528983.00,Industrials
ESE,5115981983.00,Telecommunications
ESI,6381537732.00,Industrials
ESLT,22347541193.00,Industrials
ESNT,5960370128.00,Finance
ESRT,1165823598.00,Real Estate
ESS,16242694348.00,Real Estate
ESTA,2063399207.00,Health Care
ESTC,7870294432.00,Technology
ET,57234558856.00,Utilities
ETN,132739584000.00,Technology
ETOR,3404776160.00,Finance
ETR,41636229360.00,Utilities
ETSY,5443636341.00,Real Estate
ETV,1568000808.00,Finance
ETW,1005011698.00,Finance
EVCM,1788292769.00,Technology
EVER,1002091518.00,Technology
EVEX,1738039874.00,Industrials
EVGO,1040981638.00,Technology
EVLV,1155968439.00,Technology
EVR,13150188638.00,Finance
EVRG,16920739584.00,Utilities
EVTC,1799225609.00,Technology
EW,48327384000.00,Health Care
EWBC,15080758054.00,Finance
EWTX,2470969250.00,Health Care
EXAS,19183968923.00,Health Care
EXC,44210304228.00,Utilities
EXE,27975412610.00,Energy
EXEEL,26432072973.00,Energy
EXEL,11225856014.00,Health Care
EXK,2606412641.00,Basic Materials
EXLS,6357557453.00,Real Estate
EXP,6931248291.00,Industrials
EXPD,19796231718.00,Industrials
EXPE,32014070194.00,Consumer Discretionary
EXPI,1656667031.00,Finance
EXPO,3538002068.00,Consumer Discretionary
EXR,26889645910.00,Real Estate
EXTR,2414955731.00,Telecommunications
EYE,2286494557.00,Health Care
EYPT,1414005718.00,Industrials
EZPW,1245233670.00,Consumer Discretionary
F,52117241243.00,Industrials
FA,2374928027.00,Technology
FAF,6347351000.00,Finance
FANG,45319756366.00,Energy
FAST,46311760985.00,Consumer Discretionary
FBIN,5851939418.00,Basic Materials
FBK,3061261719.00,Finance
FBNC,2123024845.00,Finance
FBP,3193484583.00,Finance
FBYD,2636958771.00,Consumer Discretionary
FCF,1718364745.00,Finance
FCFS,6893754230.00,Consumer Discretionary
FCN,5143953262.00,Consumer Discretionary
FCNCA,24512711391.00,Finance
FCPT,2439886299.00,Real Estate
FCX,64329693568.00,Basic Materials
FDP,1756678550.00,Consumer Staples
FDS,10770941105.00,Technology
FDX,64918425985.00,Consumer Discretionary
FE,25862086897.00,Utilities
FELE,4105637543.00,Consumer Discretionary
FER,47856365813.00,Industrials
FERG,45520214863.00,Miscellaneous
FFBC,2563742638.00,Finance
FFIN,4449413589.00,Finance
FFIV,14985958620.00,Telecommunications
FG,4496292536.00,Finance
FGN,3229383814.00,Finance
FHB,3116496346.00,Finance
FHI,3937054438.00,Finance
FHN,11236433499.00,Finance
FIBK,3518858999.00,Finance
FICO,41530900539.00,Real Estate
FIG,19065413391.00,Technology
FIGR,8681718689.00,Finance
FIGS,1909829895.00,Consumer Discretionary
FIHL,2078984105.00,Finance
FINV,1307615523.00,Finance
FIS,33748334290.00,Real Estate
FISV,35611173438.00,Real Estate
FITB,29864511723.00,Finance
FITBI,17073933993.00,Finance
FITBO,12783967612.00,Finance
FITBP,16333600812.00,Finance
FIVE,9671243284.00,Consumer Discretionary
FIVN,1682427279.00,Technology
FIX,34693842740.00,Industrials
FIZZ,3229898487.00,Consumer Staples
FLEX,25330637468.00,Technology
FLG,5280099638.00,Finance
FLNC,4377875289.00,Miscellaneous
FLNG,1372206674.00,Consumer Discretionary
FLO,2236377403.00,Consumer Staples
FLOC,1600340733.00,Consumer Discretionary
FLR,6995320804.00,Industrials
FLS,9210789782.00,Industrials
FLUT,37839120624.00,Technology
FLY,3099026834.00,Industrials
FLYW,1634246587.00,Real Estate
FMC,1670181296.00,Industrials
FMS,13315102316.00,Health Care
FMX,35942097983.00,Consumer Staples
FN,17858072825.00,Utilities
FNB,6070415082.00,Finance
FND,6610838391.00,Consumer Discretionary
FNF,15424162211.00,Finance
FNV,39120256294.00,Basic Materials
FOLD,3026714106.00,Health Care
FOR,1268001400.00,Finance
FORM,4517696413.00,Technology
FORTY,2587153956.00,Technology
FOUR,5928626621.00,Real Estate
FOX,27613237246.00,Industrials
FOXA,31209173286.00,Industrials
FR,7577201717.00,Real Estate
FRA,1722669414.00,Finance
FRHC,8115922844.00,Finance
FRME,2144729992.00,Finance
FRMEP,1491885516.00,Finance
FRMI,9922650108.00,Real Estate
FRO,5064670725.00,Consumer Discretionary
FROG,8143472364.00,Technology
FRPT,3155458987.00,Consumer Staples
FRSH,3679731377.00,Technology
FRT,8362154105.00,Real Estate
FSCO,1253609288.00,Finance
FSK,4346631040.00,Finance
FSLR,27194029092.00,Technology
FSLY,1625472000.00,Technology
FSM,2916119867.00,Basic Materials
FSS,6650025981.00,Industrials
FSUN,1015940313.00,Finance
FSV,6850892809.00,Finance
FTAI,18593394115.00,Industrials
FTAIM,2749980119.00,Industrials
FTAIN,2594069273.00,Industrials
FTDR,3840748979.00,Consumer Discretionary
FTI,18551291144.00,Consumer Discretionary
FTNT,62094616517.00,Technology
FTRE,1329636000.00,Health Care
FTS,25411512000.00,Utilities
FTV,17046216504.00,Industrials
FUBO,3717027444.00,Consumer Discretionary
FUL,3112815562.00,Industrials
FULT,3424058391.00,Finance
FULTP,3496295910.00,Finance
FUN,1510953057.00,Consumer Discretionary
FUTU,24137872195.00,Finance
FWONA,21287117196.00,Industrials
FWONK,23130016923.00,Industrials
FWRG,1013132943.00,Consumer Discretionary
FYBR,9495320340.00,Telecommunications
G,7889683996.00,Consumer Discretionary
GAB,1824604893.00,Finance
GABC,1486549751.00,Finance
GAM,1397058795.00,Finance
GAP,9725753501.00,Consumer Discretionary
GATX,5881932000.00,Consumer Discretionary
GBCI,5497819111.00,Finance
GBDC,3778124538.00,Finance
GBTG,3973563349.00,Consumer Discretionary
GBX,1409679053.00,Industrials
GCMG,2163348230.00,Finance
GCT,1486346002.00,Consumer Discretionary
GD,90293160147.00,Industrials
GDDY,17046760667.00,Technology
GDS,7217585411.00,Technology
GDV,2444108106.00,Finance
GE,300948956947.00,Technology
GEF,3076644369.00,
GEHC,37821957784.00,Health Care
GEL,1907994074.00,Energy
GEMI,1345958534.00,Finance
GEN,16737675144.00,Technology
GENI,2578038200.00,Consumer Discretionary
GENVR,3422774394.00,Technology
GEO,2317634196.00,Consumer Discretionary
GEV,169656683013.00,
GFF,3379030295.00,Industrials
GFI,38566594803.00,Basic Materials
GFL,15848139693.00,Utilities
GFS,22094396407.00,Technology
GGAL,7886705814.00,Finance
GGB,7255031404.00,Industrials
GGG,13475745911.00,Industrials
GH,13008700796.00,Health Care
GHC,4718309468.00,Real Estate
GIB,19767515812.00,Consumer Discretionary
GIC,1096308493.00,Industrials
GIGGU,1648652834.00,Technology
GIII,1301080878.00,Consumer Discretionary
GIL,8500378530.00,Consumer Discretionary
GILD,148087519801.00,Health Care
GIS,24345125500.00,Consumer Staples
GJS,7279870640.00,Finance
GKOS,6138050664.00,Health Care
GL,10594735922.00,Finance
GLBE,6650241458.00,Technology
GLNG,4026919101.00,Consumer Discretionary
GLOB,3027691657.00,Technology
GLP,1500904106.00,Energy
GLPG,2084324356.00,Health Care
GLPI,11696734775.00,Real Estate
GLUE,1106350759.00,Health Care
GLW,78114105680.00,Industrials
GLXY,11503474219.00,Finance
GM,71979578139.00,Industrials
GMAB,20471696630.00,Health Care
GME,11380128548.00,Consumer Discretionary
GMED,11834059058.00,Health Care
GNL,1810855866.00,Real Estate
GNRC,9395905807.00,Consumer Discretionary
GNTX,5051013141.00,Consumer Discretionary
GNW,3510555184.00,Finance
GO,1117783050.00,Consumer Staples
GOLF,4888835159.00,Consumer Discretionary
GOODN,1137427143.00,Real Estate
GOOG,3834289250000.00,Technology
GOOGL,3826204360000.00,Technology
GOOS,1268715617.00,Consumer Discretionary
GPC,17601651565.00,Consumer Discretionary
GPCR,4049625694.00,Health Care
GPI,5187773320.00,Consumer Discretionary
GPK,4199601884.00,Consumer Discretionary
GPN,18347637990.00,Real Estate
GPOR,4037987844.00,Energy
GRAB,20981811055.00,Real Estate
GRABW,1448356084.00,Real Estate
GRAL,3799207454.00,Health Care
GRBK,2798186245.00,Consumer Discretionary
GRC,1229072850.00,Industrials
GRDN,1847062894.00,Consumer Staples
GRFS,6064234289.00,Health Care
GRMN,38897791165.00,Industrials
GRND,2479131904.00,Technology
GS,262911334172.00,Finance
GSAT,8655453371.00,Consumer Discretionary
GSBD,1146836615.00,Finance
GSHD,2737529261.00,Finance
GSK,96403031428.00,Health Care
GSL,1284356261.00,Consumer Discretionary
GT,2400890027.00,Consumer Discretionary
GTES,5563359622.00,Industrials
GTLB,6570968000.00,Technology
GTLS,9233336546.00,Industrials
GTM,3115925340.00,Technology
GTX,3212851197.00,Consumer Discretionary
GTY,1629516970.00,Finance
GVA,4732511967.00,Industrials
GWRE,16770032466.00,Technology
GWW,45584598395.00,Industrials
GXO,6002681182.00,Consumer Discretionary
H,14434332528.00,Consumer Discretionary
HAE,3924522900.00,Health Care
HAFN,2848500752.00,Consumer Discretionary
HAL,24053688514.00,Energy
HALO,7275726390.00,Health Care
HAS,11207314657.00,Consumer Discretionary
HASI,4148844463.00,Finance
HAYW,3396078323.00,Industrials
HBAN,26755905552.00,Finance
HBANL,40204724471.00,Finance
HBANM,35039370132.00,Finance
HBANP,27055118151.00,Finance
HBM,6960331587.00,Basic Materials
HBNB,1615651546.00,Consumer Discretionary
HCA,111472720150.00,Health Care
HCC,4248720008.00,Energy
HCI,2250640025.00,Finance
HCM,2393233574.00,Health Care
HCSG,1297085921.00,Health Care
HCXY,4636363430.00,Finance
HD,343720250426.00,Consumer Discretionary
HDB,180000992251.00,Finance
HDL,1085999330.00,Consumer Discretionary
HE,2071445712.00,Utilities
HEI,42556813307.00,Industrials
HESM,4492503364.00,Energy
HG,1738647578.00,
HGTY,4292903815.00,Finance
HGV,3577412149.00,Consumer Discretionary
HHH,5020911758.00,Real Estate
HI,2243526981.00,Consumer Discretionary
HIG,36235683972.00,Finance
HII,12359089638.00,Industrials
HIMS,9064963827.00,Health Care
HIMX,1631942153.00,Technology
HIW,2808889158.00,Real Estate
HL,11391677390.00,Industrials
HLF,1298615750.00,Health Care
HLI,12441400148.00,Finance
HLIO,1765748730.00,Industrials
HLIT,1172835707.00,Technology
HLMN,1716419851.00,Consumer Discretionary
HLN,41459624786.00,Consumer Discretionary
HLNE,7182499118.00,Finance
HLT,62583168446.00,Consumer Discretionary
HLX,1088398786.00,Energy
HMC,43160840050.00,Industrials
HMN,1805598880.00,Finance
HMY,12536662549.00,Basic Materials
HNGE,3894249411.00,Technology
HNI,1866248948.00,Consumer Discretionary
HOG,2583762544.00,Consumer Discretionary
HOLX,16693372525.00,Health Care
HOMB,5467809012.00,Finance
HON,120736500345.00,Industrials
HOOD,122028921412.00,Finance
HOPE,1402357400.00,Finance
HOUS,1648321231.00,Finance
HP,2928839097.00,Energy
HPE,32682778036.00,Technology
HPQ,23722732978.00,Technology
HQY,7967788032.00,Real Estate
HR,6019883156.00,Real Estate
HRB,5292163267.00,Consumer Discretionary
HRI,4748918976.00,Industrials
HRL,12999035381.00,Consumer Staples
HRMY,2235890618.00,Health Care
HROW,1791501602.00,Health Care
HSAI,2653327310.00,Industrials
HSBC,243167045938.00,Finance
HSIC,8763434633.00,Health Care
HSII,1226849942.00,Consumer Discretionary
HST,12000181443.00,Real Estate
HSY,36253924111.00,Consumer Staples
HTFB,1070029087.00,Finance
HTFC,1065770261.00,Finance
HTFL,2288214780.00,Health Care
HTGC,3438105979.00,Finance
HTH,2115221241.00,Finance
HTHT,14573467186.00,Consumer Discretionary
HTO,1667801046.00,Utilities
HTZ,1663906113.00,Consumer Discretionary
HUBB,23314602702.00,Technology
HUBG,2531755314.00,Industrials
HUBS,20210345576.00,Technology
HUM,30115173497.00,Health Care
HUN,1747935322.00,Industrials
HURN,2978463597.00,Consumer Discretionary
HUT,4851925143.00,Finance
HWC,5293546754.00,Finance
HWCPZ,1980723836.00,Finance
HWKN,2908965781.00,Consumer Discretionary
HWM,76938634456.00,Industrials
HXL,6090645496.00,Industrials
IAC,2857666489.00,Technology
IAG,8733054000.00,Basic Materials
IART,1026618023.00,Health Care
IAS,1725544558.00,Technology
IAUX,1074166564.00,Basic Materials
IBKR,29198071511.00,Finance
IBM,290216586759.00,Technology
IBN,108353167490.00,Finance
IBOC,4278740342.00,Finance
IBP,7213717441.00,Consumer Discretionary
IBRX,2186622697.00,Health Care
ICE,90093918216.00,Finance
ICFI,1532947746.00,Consumer Discretionary
ICL,6503828844.00,Industrials
ICLR,14640411149.00,Health Care
ICUI,3517355317.00,Health Care
IDA,[phone].00,Utilities
IDCC,[phone].00,Miscellaneous
IDT,[phone].00,Telecommunications
IDXX,55820870750.00,Health Care
IDYA,2987671185.00,Health Care
IE,2230054714.00,Basic Materials
IEP,4591595155.00,Consumer Discretionary
IESC,9012988861.00,Industrials
IEX,12986377146.00,Industrials
IFF,16528460301.00,Industrials
IFS,4787616326.00,Finance
IGIC,1091636251.00,Finance
IHG,19938274115.00,Consumer Discretionary
IHS,2507475846.00,Telecommunications
IIPR,1433655401.00,Finance
ILMN,20189464000.00,Health Care
IMAX,2047049439.00,Consumer Discretionary
IMCR,1761956997.00,Health Care
IMKTA,1406723487.00,Consumer Staples
IMNM,1747997880.00,Health Care
IMO,45124066300.00,Energy
IMOS,1078800093.00,Technology
IMPPP,1192664999.00,Consumer Discretionary
IMTX,1351363396.00,Health Care
IMVT,3989293732.00,Health Care
INBX,1292792871.00,Health Care
INCY,18682068417.00,Health Care
INDB,3683095017.00,Finance
INDV,4492961218.00,Health Care
INFY,73737286324.00,Technology
ING,83689131290.00,Finance
INGM,5312642003.00,Technology
INGR,6751982960.00,Consumer Staples
INOD,1777841066.00,Technology
INSM,41411309476.00,Health Care
INSP,4083300670.00,Health Care
INSW,2446017175.00,Consumer Discretionary
INTA,3508091916.00,Technology
INTC,177268500000.00,Technology
INTR,3653941661.00,Finance
INTU,182560800000.00,Technology
INVA,1548467274.00,Health Care
INVH,15993707167.00,Finance
INVX,1591542694.00,Consumer Discretionary
IONQ,19286980934.00,Technology
IONS,12773300632.00,Health Care
IOSP,1882352905.00,Industrials
IOT,25119460754.00,Technology
IP,19843679953.00,Basic Materials
IPAR,2622894750.00,Consumer Discretionary
IPGP,3555306196.00,Technology
IPX,1119107619.00,Basic Materials
IQ,1954806461.00,Consumer Discretionary
IQV,37135618000.00,Health Care
IR,30968752760.00,Industrials
IRDM,1859235891.00,Telecommunications
IREN,15379524947.00,Technology
IRM,25154665684.00,Real Estate
IRMD,1230899055.00,Health Care
IRON,3462444859.00,Health Care
IRS,1151406393.00,Real Estate
IRT,3933408554.00,Real Estate
IRTC,5594209799.00,Health Care
ISRG,197854893223.00,Health Care
IT,16533055520.00,Consumer Discretionary
ITGR,2508751302.00,Health Care
ITRI,4418458260.00,Industrials
ITT,13299000000.00,Industrials
ITUB,74298394314.00,Finance
ITW,71547363000.00,Industrials
IVT,2219914268.00,Real Estate
IVZ,11812765566.00,Finance
IX,32318720761.00,Finance
J,16301884959.00,Industrials
JAMF,1730559664.00,Technology
JAZZ,9859747722.00,Health Care
JBGS,1055794356.00,Real Estate
JBHT,18069585520.00,Industrials
JBL,24368528196.00,Technology
JBLU,1804005171.00,Consumer Discretionary
JBS,30743092888.00,Consumer Staples
JBTM,7162174775.00,Industrials
JCAP,1248581932.00,Finance
JCI,70751174779.00,Industrials
JD,43162845848.00,Consumer Discretionary
JEF,12290180036.00,Finance
JHG,6905095438.00,Finance
JHX,8196644154.00,Industrials
JJSF,1741271083.00,Consumer Staples
JKHY,13040187872.00,Technology
JKS,1345128329.00,Technology
JLL,15345805891.00,Finance
JMIA,1494046465.00,Consumer Discretionary
JNJ,481762648596.00,Health Care
JOBY,14077932191.00,Industrials
JOE,3427715301.00,Real Estate
JOYY,3308914438.00,Technology
JPM,818067042270.00,Finance
JSM,1951841219.00,Finance
JXN,6841846309.00,Finance
K,29034977890.00,Consumer Staples
KAI,3316722816.00,Industrials
KALU,1683829895.00,Industrials
KAR,2875481840.00,Consumer Discretionary
KARO,1452602966.00,Technology
KB,32316462194.00,Finance
KBDC,1043035203.00,
KBH,3995333418.00,Consumer Discretionary
KBR,5536747781.00,Industrials
KC,3214512562.00,Technology
KD,6130095787.00,Technology
KDK,1377176179.00,Technology
KDP,39480425613.00,Consumer Staples
KEN,3168648704.00,Utilities
KEP,22211957064.00,Utilities
KEX,6061186000.00,Consumer Discretionary
KEY,21836533388.00,Finance
KEYS,36168866165.00,Industrials
KFY,3540058924.00,Consumer Discretionary
KGC,32483061000.00,Basic Materials
KGS,3206435981.00,Utilities
KHC,28679974679.00,Consumer Staples
KIM,13476182928.00,Real Estate
KKR,121027966010.00,Finance
KKRS,15500635800.00,Finance
KLAC,161035763376.00,Technology
KLAR,22064547787.00,Finance
KLIC,2565787000.00,Technology
KMB,34144912937.00,Consumer Discretionary
KMI,60780453855.00,Utilities
KMPB,1374674418.00,Finance
KMPR,2333092371.00,Finance
KMT,2116150112.00,Industrials
