Symbol,Market Cap,Sector
RGTIW,5501534720.00,Technology
RH,2962283412.00,Consumer Discretionary
RHI,2697629184.00,Consumer Discretionary
RHLD,1764881586.00,Finance
RHP,5781883871.00,Real Estate
RIG,4901413362.00,Energy
RIO,93319349054.00,Basic Materials
RIOT,5766729455.00,Finance
RITM,6107247303.00,Real Estate
RIVN,21710921267.00,Industrials
RJF,32437431770.00,Finance
RKLB,28539972872.00,Industrials
RKT,53473751328.00,Finance
RL,21559573139.00,Industrials
RLAY,1313783678.00,Health Care
RLI,5772007930.00,Finance
RLJ,1113497025.00,Real Estate
RLX,3675649934.00,Health Care
RMBS,11272045426.00,Technology
RMD,35983610797.00,Health Care
RNA,10743180405.00,Health Care
RNG,2628104747.00,Technology
RNR,12145708136.00,Finance
RNST,3416018683.00,Finance
RNW,2746162420.00,Utilities
ROAD,5856158557.00,Industrials
ROCK,1436955080.00,Industrials
ROG,1571665368.00,Industrials
ROIV,[phone].00,Health Care
ROK,[phone].00,Industrials
ROKU,[phone].00,Telecommunications
ROL,28113317500.00,Consumer Discretionary
ROOT,1250797705.00,Finance
ROP,47428818968.00,Technology
ROST,57571553607.00,Consumer Discretionary
RPD,1060133763.00,Technology
RPM,13139854118.00,Consumer Discretionary
RPRX,21986999496.00,Health Care
RQI,1536396668.00,Finance
RRC,8894570420.00,Energy
RRR,5972359524.00,Consumer Discretionary
RRX,9882102826.00,Consumer Discretionary
RS,14673290427.00,Industrials
RSG,64797852543.00,Utilities
RSI,4400136967.00,Consumer Discretionary
RTO,7013682000.00,Consumer Discretionary
RTX,230518919988.00,Industrials
RUM,3144055318.00,Technology
RUMBW,1061064312.00,Technology
RUN,4146587431.00,Miscellaneous
RUSHA,4232540223.00,Consumer Discretionary
RUSHB,4238706736.00,Consumer Discretionary
RVLV,2025892246.00,Consumer Discretionary
RVMD,15042214027.00,Health Care
RVT,1778047096.00,Finance
RVTY,11199243842.00,Industrials
RWTN,3184066153.00,Real Estate
RWTO,3217664254.00,Real Estate
RXO,2381263263.00,Consumer Discretionary
RXRX,2479625280.00,Health Care
RY,228514596278.00,Finance
RYAAY,34831414494.00,Consumer Discretionary
RYAN,13921288528.00,Finance
RYN,3310385365.00,Real Estate
RYTM,6720988200.00,Health Care
RZB,1633645888.00,Finance
RZC,1685559816.00,Finance
RZLV,1026281530.00,Technology
S,5043655871.00,Technology
SA,3042577486.00,Basic Materials
SAFT,1132394926.00,Finance
SAH,2231134538.00,Consumer Discretionary
SAIA,8782746606.00,Industrials
SAIC,4392251205.00,Technology
SAIL,11065909605.00,Technology
SAM,2089146712.00,Consumer Staples
SAN,162058650030.00,Finance
SANA,1158692622.00,Health Care
SANM,8963209717.00,Technology
SAP,299914738158.00,Technology
SARO,8977181886.00,Industrials
SATA,74331331052.00,
SATS,26927950505.00,Consumer Discretionary
SBAC,20168256454.00,Real Estate
SBCF,3150066398.00,Finance
SBET,2281641016.00,Technology
SBGI,1053615835.00,Industrials
SBH,1512188769.00,Consumer Discretionary
SBLK,2335522968.00,Consumer Discretionary
SBR,1032363419.00,Energy
SBRA,4814942186.00,Real Estate
SBS,17101416897.00,Utilities
SBSW,8958745391.00,Basic Materials
SBUX,93560588000.00,Consumer Discretionary
SCCD,1152784713.00,Real Estate
SCCE,1102128465.00,Real Estate
SCCF,1110176654.00,Real Estate
SCCG,1112543768.00,Real Estate
SCCO,114031732932.00,Basic Materials
SCHW,167316366263.00,Finance
SCI,10792562521.00,Consumer Discretionary
SCL,1026903281.00,Consumer Discretionary
SCS,1851928940.00,Consumer Discretionary
SDGR,1309021772.00,Health Care
SDHC,1028556165.00,Consumer Discretionary
SDRL,2060218868.00,Energy
SE,76169284708.00,Consumer Discretionary
SEB,4200777987.00,Industrials
SEDG,1809549543.00,Technology
SEE,6101199850.00,Industrials
SEI,3675486182.00,Consumer Discretionary
SEIC,9986158280.00,Finance
SEM,1841167578.00,Health Care
SEMR,1766334736.00,Technology
SEPN,1141294154.00,Health Care
SEZL,2367151500.00,Real Estate
SF,12922015331.00,Finance
SFB,2161989271.00,Finance
SFBS,3980293044.00,Finance
SFD,8495165685.00,Consumer Staples
SFL,1156994145.00,Consumer Discretionary
SFM,8105032102.00,Consumer Staples
SFNC,2727926779.00,Finance
SGHC,5728873929.00,Consumer Discretionary
SGI,18921076653.00,Consumer Discretionary
SGML,1333266229.00,Basic Materials
SGRY,2251840372.00,Health Care
SHAK,3380919538.00,Consumer Discretionary
SHC,4747209554.00,Health Care
SHCO,1726863003.00,Consumer Discretionary
SHEL,210809712051.00,Energy
SHG,26979634967.00,Finance
SHLS,1352498417.00,Technology
SHO,1718623498.00,Consumer Discretionary
SHOO,3165706315.00,Consumer Discretionary
SHOP,208061827404.00,Technology
SHW,79608522765.00,Consumer Discretionary
SID,2214576891.00,Industrials
SIG,3549717565.00,Consumer Discretionary
SIGI,4720972415.00,Finance
SIGIP,1016933100.00,Finance
SII,2461836000.00,Finance
SILA,1214841626.00,Real Estate
SIM,4530141189.00,Industrials
SIMO,3213835672.00,Technology
SION,1856111293.00,Health Care
SIRI,7375748253.00,Consumer Discretionary
SITE,5593340542.00,Consumer Discretionary
SITM,9565619889.00,Technology
SJM,10605416104.00,Consumer Staples
SKE,2894130707.00,Basic Materials
SKM,7794345600.00,Telecommunications
SKT,3774457031.00,Real Estate
SKWD,1902906155.00,Finance
SKY,4716115003.00,Consumer Discretionary
SKYW,4151555728.00,Consumer Discretionary
SLAB,4645077469.00,Technology
SLB,57217275221.00,Energy
SLDE,2252131158.00,Finance
SLDP,1012424921.00,Miscellaneous
SLF,32932319601.00,Finance
SLG,3012207825.00,Real Estate
SLGN,4030178092.00,Industrials
SLI,1155643586.00,Industrials
SLM,5326718957.00,Finance
SLMBP,15057346210.00,Finance
SLNO,2686038350.00,Health Care
SLSR,1271754652.00,
SLVM,1895402631.00,Basic Materials
SM,2278482879.00,Energy
SMA,1803197110.00,Real Estate
SMCI,20905929078.00,Technology
SMFG,120806253738.00,Finance
SMG,3050556409.00,Industrials
SMMT,12670411997.00,Health Care
SMPL,1859353186.00,Consumer Staples
SMR,6454088067.00,Industrials
SMTC,7453176191.00,Technology
SN,15457866601.00,Consumer Discretionary
SNA,17831831069.00,Consumer Discretionary
SNAP,13617320199.00,Technology
SNDK,32162560663.00,Technology
SNDR,4540259459.00,Industrials
SNDX,1695708489.00,Health Care
SNEX,4985112079.00,Finance
SNN,14020446330.00,Health Care
SNOW,76173720000.00,Technology
SNPS,86531019317.00,Technology
SNV,7079681943.00,Finance
SNX,12561789134.00,Technology
SNY,117447165171.00,Health Care
SO,94133453028.00,Utilities
SOBO,5716476554.00,Energy
SOFI,33782058374.00,Finance
SOJC,23838027310.00,Utilities
SOJD,22066950984.00,Utilities
SOJE,19472324461.00,Basic Materials
SOLS,7522094140.00,Industrials
SOLV,13894883791.00,Health Care
SOMN,54229413518.00,Basic Materials
SON,4016336289.00,Consumer Discretionary
SONO,2303810873.00,Consumer Staples
SONY,166049063250.00,Consumer Staples
SOUN,5171380049.00,Technology
SOUNW,2159250716.00,Technology
SPB,1361843755.00,Miscellaneous
SPG,59107404363.00,Real Estate
SPGI,148593044000.00,Finance
SPH,1261619902.00,Consumer Discretionary
SPHR,3075872133.00,Consumer Discretionary
SPNS,2426623310.00,Technology
SPNT,2489319978.00,Finance
SPOT,120200932655.00,Consumer Discretionary
SPSC,3225635901.00,Technology
SPXC,10431582140.00,Industrials
SQM,17966618123.00,Industrials
SR,4851163060.00,Utilities
SRAD,7037308261.00,Technology
SRCE,1566264526.00,Finance
SRE,57644831935.00,Utilities
SREA,14036844049.00,Utilities
SRPT,2323131936.00,Health Care
SRRK,4552592806.00,Health Care
SSB,9286614203.00,Finance
SSD,6839536597.00,Consumer Discretionary
SSII,1167535528.00,Health Care
SSL,4026125645.00,Energy
SSNC,21062005153.00,Technology
SSRM,4344224375.00,Industrials
ST,5011348484.00,Industrials
STAA,1262699477.00,Health Care
STAG,7156262682.00,Real Estate
STBA,1561006900.00,Finance
STC,2030073265.00,Finance
STE,25250281005.00,Health Care
STEL,1612917936.00,Finance
STEP,7639464410.00,Finance
STGW,1442116361.00,Consumer Discretionary
STLA,33644149819.00,Industrials
STLD,24158546724.00,Industrials
STM,23298670084.00,Technology
STN,10803285096.00,Consumer Discretionary
STNE,3969945370.00,Technology
STNG,2731932344.00,Consumer Discretionary
STOK,1740359561.00,Health Care
STRA,1837827859.00,Real Estate
STRC,28473881601.00,Technology
STRD,23183699340.00,Technology
STRF,31551440103.00,Technology
STRK,24718168285.00,Technology
STRL,9956148789.00,Industrials
STT,35238056926.00,Finance
STUB,4523118273.00,Consumer Discretionary
STVN,6447517591.00,Health Care
STWD,6751140128.00,Real Estate
STX,60407047843.00,Technology
STZ,25091661982.00,Consumer Staples
SU,52603468224.00,Energy
SUI,15216158583.00,Real Estate
SUN,8126644867.00,Energy
SUNC,10147280101.00,
SUPN,2604353277.00,Health Care
SUZ,11718370291.00,Basic Materials
SVM,1804349416.00,Basic Materials
SVRA,1312367600.00,Health Care
SVV,1535715843.00,Consumer Discretionary
SW,18438518872.00,Consumer Discretionary
SWK,11133131212.00,Consumer Discretionary
SWKS,10276218444.00,Technology
SWX,5774712240.00,Utilities
SXI,2799753789.00,Industrials
SXT,3936377487.00,Industrials
SYBT,1979732174.00,Finance
SYF,29177460649.00,Finance
SYK,133553810591.00,Health Care
SYM,37197277619.00,Industrials
SYNA,3100100704.00,Technology
SYRE,2613302938.00,Health Care
SYY,34760524055.00,Consumer Discretionary
T,173762407122.00,Telecommunications
TAC,4346475000.00,Utilities
TAK,44880487904.00,Health Care
TAL,6899345303.00,Real Estate
TALO,2014366948.00,Energy
TAP,8495070305.00,Consumer Staples
TARS,3376826303.00,Health Care
TASK,1103999152.00,Technology
TBB,159453596204.00,Telecommunications
TBBB,3992737146.00,Consumer Staples
TBBK,2911299494.00,Finance
TBLA,1204773670.00,Technology
TCBI,4255807865.00,Finance
TCBK,1565760968.00,Finance
TCOM,45807342676.00,Real Estate
TD,152180164560.00,Finance
TDC,2926480000.00,Technology
TDG,74229020084.00,Industrials
TDOC,1366545219.00,Health Care
TDS,4371675000.00,Telecommunications
TDUP,1062454672.00,Consumer Discretionary
TDW,2884080106.00,Consumer Discretionary
TDY,24083039272.00,Industrials
TE,1429221935.00,Miscellaneous
TEAM,42468762328.00,Technology
TECH,9164903073.00,Health Care
TECK,[phone].00,Industrials
TEF,[phone].00,Telecommunications
TEL,[phone].00,Technology
TEM,[phone].00,Technology
TENB,[phone].00,Technology
TEO,5173158600.00,Telecommunications
TER,31316962351.00,Industrials
TERN,3834696277.00,Health Care
TEVA,32766388543.00,Health Care
TEX,3208496000.00,Industrials
TFC,61301483223.00,Finance
TFII,8122629429.00,Industrials
TFIN,1386832082.00,Finance
TFPM,6909482376.00,Industrials
TFSL,3831808331.00,Finance
TFX,5800516050.00,Health Care
TGB,1884948358.00,Basic Materials
TGLS,2405311886.00,Consumer Discretionary
TGNA,3148660225.00,Industrials
TGS,4700240059.00,Utilities
TGT,42391736853.00,Consumer Discretionary
TGTX,4831050094.00,Health Care
THC,17752770000.00,Health Care
THG,6368106197.00,Finance
THO,5472500430.00,Industrials
THR,1275180112.00,Energy
THRM,1103178849.00,Consumer Discretionary
THS,1199375000.00,Consumer Staples
TIC,2146046007.00,Real Estate
TIGO,8799284075.00,Telecommunications
TIGR,1740000810.00,Finance
TILE,1587640876.00,Consumer Discretionary
TIMB,10423983746.00,Telecommunications
TJX,170656583160.00,Consumer Discretionary
TKC,5271200000.00,Telecommunications
TKO,38452411376.00,Consumer Discretionary
TKR,5792558698.00,Industrials
TLK,21278564126.00,Telecommunications
TLN,15916725519.00,Utilities
TLX,3220049546.00,Health Care
TM,256202687104.00,Industrials
TMC,3200428428.00,Basic Materials
TMDX,4606699010.00,Health Care
TME,28468864784.00,Consumer Discretionary
TMHC,5943636750.00,Consumer Discretionary
TMO,211549936781.00,Industrials
TMP,1047177213.00,Finance
TMUS,225211309145.00,Telecommunications
TNC,1332077462.00,Industrials
TNDM,1385880218.00,Health Care
TNET,2678653233.00,Real Estate
TNGX,1227497262.00,Health Care
TNK,1851480501.00,Consumer Discretionary
TNL,4383761562.00,Consumer Discretionary
TOL,12817011340.00,Consumer Discretionary
TOST,20333040000.00,Technology
TOWN,2566089979.00,Finance
TPB,1955896838.00,Consumer Discretionary
TPC,3617659380.00,Consumer Discretionary
TPG,24756045077.00,Finance
TPGXL,9149830437.00,
TPH,2810679352.00,Consumer Discretionary
TPL,20240723916.00,Energy
TPR,24191647184.00,Consumer Discretionary
TR,2712913037.00,Consumer Staples
TREX,3657388134.00,Basic Materials
TRGP,39430631621.00,Utilities
TRI,57228985953.00,Consumer Discretionary
TRIN,1148116495.00,Finance
TRINI,1801455811.00,Finance
TRINZ,1797933071.00,Finance
TRIP,1775837669.00,Technology
TRMB,19376283145.00,Industrials
TRMD,2021816434.00,Consumer Discretionary
TRMK,2353361509.00,Finance
TRN,2228216734.00,Industrials
TRNO,6331923334.00,Finance
TROW,22995632690.00,Finance
TRP,56349330000.00,Utilities
TRS,1373010766.00,Industrials
TRU,15770982000.00,Finance
TRUP,1659241479.00,Health Care
TRV,62270383490.00,Finance
TRVI,1665709441.00,Health Care
TS,22010725498.00,Industrials
TSAT,1170941428.00,Industrials
TSCO,27661928198.00,Consumer Discretionary
TSEM,13857821252.00,Technology
TSHA,1454511871.00,Health Care
TSLA,1480554918573.00,Industrials
TSLX,2130838009.00,Finance
TSM,1573650118470.00,Technology
TSN,19739254172.00,Consumer Staples
TT,88473862596.00,Industrials
TTAM,2938737692.00,Industrials
TTAN,10133271308.00,Technology
TTC,6821969989.00,Consumer Discretionary
TTD,19053637760.00,Technology
TTE,142999222634.00,Energy
TTEK,8800344683.00,Consumer Discretionary
TTI,1183658419.00,Energy
TTMI,7929599837.00,Technology
TTWO,45960038883.00,Consumer Discretionary
TU,20603880000.00,Telecommunications
TUYA,1402360483.00,Technology
TV,5328900000.00,Industrials
TVTX,3087690005.00,Health Care
TW,25305552193.00,Finance
TWFG,1576413983.00,Finance
TWLO,19656601854.00,Technology
TWO,1046765971.00,Real Estate
TWST,1931054661.00,Health Care
TX,7469674057.00,Industrials
TXG,2257706430.00,Industrials
TXN,163116004550.00,Technology
TXNM,6344668987.00,Utilities
TXRH,10910795731.00,Consumer Discretionary
TXT,14785198970.00,Industrials
TY,1881085860.00,Finance
TYL,19507050766.00,Technology
TYRA,1180590808.00,Health Care
U,21168848343.00,Technology
UA,1750663065.00,Consumer Discretionary
UAA,1826963150.00,Consumer Discretionary
UAL,34219105437.00,Consumer Discretionary
UBER,185072352036.00,Real Estate
UBS,131088534614.00,Finance
UBSI,5352680487.00,Finance
UCB,3818102417.00,Finance
UCTT,1236798148.00,Technology
UDR,11533955118.00,Real Estate
UE,2396253953.00,Finance
UEC,6487271539.00,Basic Materials
UFPI,5113236550.00,Basic Materials
UFPT,1620153111.00,Health Care
UGI,8098428716.00,Utilities
UGP,4241724565.00,Utilities
UHAL,9976442534.00,Consumer Discretionary
UHS,14080428220.00,Health Care
UI,35322723572.00,Technology
UL,157020861637.00,Consumer Discretionary
ULCC,1254651009.00,Consumer Discretionary
ULS,15582468457.00,Health Care
ULTA,26749058851.00,Consumer Discretionary
UMBF,8655033507.00,Finance
UMBFO,2031787155.00,Finance
UMC,20323239143.00,Technology
UMH,1302324638.00,Real Estate
UNF,3258691120.00,Consumer Discretionary
UNFI,2100319732.00,Consumer Discretionary
UNH,293129377432.00,Health Care
UNIT,1546565023.00,Real Estate
UNM,12278768519.00,Finance
UNMA,3978517286.00,Finance
UNP,137352335457.00,Industrials
UPB,1532804634.00,Health Care
UPBD,1053305247.00,Consumer Discretionary
UPS,82267951535.00,Industrials
UPST,4523821506.00,Finance
UPWK,2741139445.00,Technology
URBN,6896872684.00,Consumer Discretionary
URGN,1062561848.00,Health Care
URI,50261453115.00,Consumer Discretionary
USAC,2968988398.00,Utilities
USAR,2322501203.00,Basic Materials
USAS,1354466535.00,Basic Materials
USB,80162164835.00,Finance
USFD,16800864808.00,Consumer Discretionary
USLM,3483696494.00,Industrials
USPH,1159466115.00,Health Care
UTHR,20510441500.00,Health Care
UTI,1331354596.00,Real Estate
UTZ,1367158467.00,Consumer Staples
UUUU,3654216227.00,Industrials
UVV,1315836984.00,Industrials
UWMC,8879365802.00,Finance
UZD,1741500000.00,Telecommunications
UZE,1553160000.00,Telecommunications
UZF,1544560000.00,Telecommunications
V,628749250701.00,Real Estate
VAC,1843887301.00,Finance
VAL,4102972084.00,Energy
VALE,54640368474.00,Basic Materials
VC,2726136467.00,Consumer Discretionary
VCEL,1941031118.00,Health Care
VCTR,4096778108.00,Finance
VCYT,3465515744.00,Health Care
VECO,1940842573.00,Technology
VEEV,38136590360.00,Technology
VEON,3730927106.00,Telecommunications
VERA,2855027428.00,Health Care
VERX,3129938654.00,Technology
VET,1379371660.00,Energy
VFC,7099468853.00,Industrials
VFS,7647917451.00,Industrials
VG,16230973251.00,Utilities
VIA,2635441283.00,Technology
VIAV,4227386352.00,Technology
VICI,29670203659.00,Real Estate
VICR,4434006358.00,Technology
VIK,30018757689.00,Consumer Discretionary
VIPS,11948531717.00,Consumer Discretionary
VIRT,5439564412.00,Finance
VIST,4873850921.00,Energy
VITL,1492334752.00,Consumer Staples
VIV,19926861899.00,Telecommunications
VKTX,4213994904.00,Health Care
VLO,53474272377.00,Energy
VLTO,24434941721.00,Industrials
VLY,6390503495.00,Finance
VLYPN,14398150108.00,Finance
VLYPO,14147214106.00,Finance
VLYPP,14211230669.00,Finance
VMC,38455378591.00,Industrials
VMI,8152104611.00,Industrials
VNET,2561126578.00,Technology
VNO,6629732801.00,Real Estate
VNOM,14506190046.00,Energy
VNT,5197482000.00,Industrials
VOD,29698760475.00,Telecommunications
VOYA,6781309964.00,Finance
VOYG,1512513637.00,Industrials
VRDN,3035055854.00,Health Care
VRE,1333194371.00,Real Estate
VRNS,3828125591.00,Technology
VRRM,3387553210.00,Consumer Discretionary
VRSK,30108656297.00,Industrials
VRSN,22486239000.00,Technology
VRT,68201508273.00,Technology
VRTS,1099211870.00,Finance
VRTX,110877666335.00,Health Care
VSAT,4885734524.00,Technology
VSCO,4198867414.00,Consumer Discretionary
VSEC,3368773889.00,Consumer Discretionary
VSH,2081281863.00,Technology
VST,55841829007.00,Utilities
VTLE,1553932455.00,Energy
VTMX,2814435852.00,Finance
VTOL,1051242000.00,Consumer Discretionary
VTR,37583323248.00,Real Estate
VTRS,12888304868.00,Health Care
VVV,3814730220.00,Industrials
VVX,1732537460.00,Consumer Discretionary
VYX,1337886072.00,Miscellaneous
VZ,169247319128.00,Telecommunications
VZLA,1785848862.00,Basic Materials
W,12280453992.00,Consumer Discretionary
WAB,35836045329.00,Industrials
WABC,1179333312.00,Finance
WAFD,2453665054.00,Finance
WAFDP,1301616004.00,Finance
WAL,9119046848.00,Finance
WAT,22989935198.00,Industrials
WAY,5821763621.00,Technology
WB,2445804547.00,Technology
WBD,70027559624.00,Consumer Discretionary
WBI,2691319000.00,Energy
WBS,10108063164.00,Finance
WBTN,1767951940.00,Consumer Discretionary
WCC,12929681472.00,Consumer Discretionary
WCN,43355919631.00,Utilities
WD,2123564223.00,Finance
WDAY,58451750000.00,Technology
WDC,57965604101.00,Technology
WDFC,2580569805.00,Industrials
WDS,31291396226.00,Energy
WEC,34038790529.00,Utilities
WELL,134383030819.00,Real Estate
WEN,1553172613.00,Consumer Discretionary
WERN,1742857134.00,Industrials
WES,15854713874.00,Utilities
WEX,5144650291.00,Real Estate
WF,14205540531.00,Finance
WFC,279033224938.00,Finance
WFG,4663596570.00,Basic Materials
WFRD,5745575643.00,Consumer Discretionary
WGO,1094141190.00,Industrials
WGS,4648436164.00,Technology
WH,5467694260.00,Consumer Discretionary
WHD,3649029105.00,Consumer Discretionary
WHR,4189250478.00,Consumer Discretionary
WINA,1504432096.00,Consumer Discretionary
WING,6876968496.00,Consumer Discretionary
WIT,29950309100.00,Technology
WIX,5883569310.00,Technology
WK,5107652459.00,Technology
WKC,1348411421.00,Energy
WLDN,1522040324.00,Consumer Discretionary
WLK,8779019177.00,Industrials
WLY,1621952039.00,Consumer Discretionary
WLYB,1614593864.00,Consumer Discretionary
WM,84324102445.00,Utilities
WMB,75166021264.00,Utilities
WMG,14423548459.00,Consumer Discretionary
WMK,1650217174.00,Consumer Staples
WMS,11260297718.00,Consumer Discretionary
WMT,917047410878.00,Consumer Discretionary
WOR,2775779980.00,Industrials
WPC,14253192361.00,Real Estate
WPM,49610955202.00,Basic Materials
WPP,4565491588.00,Consumer Discretionary
WRB,25438617388.00,Finance
WRBY,2836666958.00,Health Care
WRD,2535152544.00,Technology
WS,1815248465.00,Industrials
WSBC,3183903253.00,Finance
WSBCO,2473167685.00,Finance
WSC,3789928702.00,Industrials
WSFS,3050371195.00,Finance
WSHP,2216989319.00,Consumer Discretionary
WSM,21545830721.00,Consumer Discretionary
WSO,13748493212.00,Consumer Discretionary
WST,19141983631.00,Health Care
WT,1661845095.00,Finance
WTFC,9118792873.00,Finance
WTFCN,1764690013.00,Finance
WTM,5154082738.00,Finance
WTRG,10535178647.00,Utilities
WTS,8915902842.00,Industrials
WTTR,1346962320.00,Energy
WTW,30852118081.00,Finance
WU,2901923983.00,Real Estate
WULF,6527250525.00,Technology
WVE,3562643817.00,Health Care
WWD,17227896246.00,Energy
WWW,1435257876.00,Consumer Discretionary
WY,15945445320.00,Real Estate
WYNN,12915709781.00,Consumer Discretionary
XEL,44791391612.00,Utilities
XENE,3363008218.00,Health Care
XERS,1163129266.00,Health Care
XHR,1307371265.00,Consumer Discretionary
XMTR,3138918930.00,Real Estate
XNCR,1200409984.00,Health Care
XNET,2260987400.00,Technology
XOM,498679833856.00,Energy
XP,9705866983.00,Finance
XPEL,1350162157.00,Industrials
XPEV,18823942650.00,Industrials
XPO,16755429701.00,Consumer Discretionary
XPRO,1669338189.00,Energy
XRAY,2217022376.00,Health Care
XYL,33343088178.00,Industrials
XYZ,37413934050.00,Technology
XZO,1584037518.00,Finance
YALA,1112203122.00,Technology
YELP,1839225391.00,Consumer Discretionary
YETI,3379984429.00,Consumer Discretionary
YEXT,1037653831.00,Technology
YMM,11996406394.00,Technology
YOU,4693900646.00,Technology
YPF,14053066094.00,Energy
YUM,39715460660.00,Consumer Discretionary
YUMC,16628898082.00,Consumer Discretionary
Z,18054556492.00,Real Estate
ZBH,18286212080.00,Health Care
ZBIO,2049202162.00,Health Care
ZBRA,13437122588.00,Industrials
ZD,1379510130.00,Telecommunications
ZETA,4584046879.00,Technology
ZG,17512363081.00,Real Estate
ZGN,2578840565.00,Consumer Discretionary
ZIM,2393490724.00,Consumer Discretionary
ZION,8282662007.00,Finance
ZIONP,3041405300.00,Finance
ZK,6804856742.00,Industrials
ZLAB,2068103312.00,Health Care
ZM,25947327913.00,Technology
ZS,38753098256.00,Technology
ZTO,16805346756.00,Industrials
ZTS,51010239521.00,Health Care
ZWS,7686423071.00,Industrials
ZYME,1931156760.00,Health Care
