,Low,High,Close,Volume
2010-12-09,13.972,14.402,14.054,20100
2010-12-10,13.717,14.199,13.972,7200
2010-12-13,13.978,14.478,14.001,14400
2010-12-14,14.112,14.454,14.251,3400
2010-12-15,14.286,14.408,14.286,2600
2010-12-16,14.309,14.873,14.71,5900
2010-12-17,14.449,14.902,14.902,19300
2010-12-20,14.664,14.809,14.768,2700
2010-12-21,14.739,15.047,14.937,8100
2010-12-22,14.28,15.088,14.937,16900
2010-12-23,14.739,14.931,14.873,2400
2010-12-27,14.96,14.96,14.96,700
2010-12-28,14.89,15.165,15.089,12300
2010-12-29,14.96,15.153,15.054,8000
2010-12-30,14.421,15.048,14.808,2400
2010-12-31,14.45,14.978,14.45,3800
2011-01-03,14.638,15.265,15.206,12400
2011-01-04,14.702,15.159,14.731,9800
2011-01-05,14.714,14.995,14.936,5800
2011-01-06,14.614,14.901,14.884,9200
2011-01-07,14.385,14.948,14.426,15500
2011-01-10,14.233,14.638,14.327,17200
2011-01-11,14.262,14.579,14.262,18700
2011-01-12,13.934,14.573,13.952,13500
2011-01-13,13.565,14.21,13.571,11700
2011-01-14,13.606,13.893,13.764,12600
2011-01-18,13.483,13.852,13.606,8200
2011-01-19,13.025,13.694,13.119,26000
2011-01-20,12.896,13.377,12.896,21200
2011-01-21,12.762,13.19,12.803,24700
2011-01-24,12.902,13.436,13.266,9200
2011-01-25,13.113,13.623,13.377,21300
2011-01-26,13.424,13.799,13.747,6800
2011-01-27,13.453,13.776,13.717,6900
2011-01-28,12.668,13.746,12.721,18100
2011-01-31,12.832,13.307,13.307,13000
2011-02-01,13.395,13.84,13.793,18900
2011-02-02,13.582,13.77,13.705,4200
2011-02-03,13.266,13.752,13.594,5200
2011-02-04,13.342,13.612,13.424,10500
2011-02-07,13.342,13.618,13.395,5000
2011-02-08,13.102,13.518,13.26,7200
2011-02-09,12.855,13.195,13.049,9800
2011-02-10,12.891,13.242,13.002,12700
2011-02-11,12.814,13.149,13.143,9700
2011-02-14,12.967,13.278,13.072,7300
2011-02-15,12.615,13.108,12.885,12200
2011-02-16,12.873,13.154,13.008,6800
2011-02-17,12.926,13.131,13.031,9900
2011-02-18,13.008,13.477,13.102,8600
2011-02-22,12.756,13.418,12.832,13500
2011-02-23,12.779,13.055,12.779,8800
2011-02-24,12.791,12.996,12.961,11000
2011-02-25,12.791,12.984,12.803,3600
2011-02-28,12.932,13.002,12.973,5700
2011-03-01,12.633,12.984,12.644,11600
2011-03-02,12.375,12.756,12.486,12300
2011-03-03,12.545,12.943,12.562,9900
2011-03-04,12.398,12.545,12.398,5000
2011-03-07,12.111,12.492,12.275,21900
2011-03-08,12.316,12.75,12.732,18900
2011-03-09,12.75,13.219,13.061,19000
2011-03-10,12.697,13.119,12.721,19900
2011-03-11,12.691,12.855,12.809,13300
2011-03-14,12.609,12.897,12.715,9300
2011-03-15,12.322,12.703,12.527,17500
2011-03-16,12.404,12.703,12.404,9000
2011-03-17,12.51,12.744,12.65,15300
2011-03-18,12.68,12.867,12.861,25800
2011-03-21,12.768,13.219,12.938,22500
2011-03-22,12.938,13.031,12.938,1800
2011-03-23,12.838,13.037,13.031,6400
2011-03-24,12.85,13.365,13.213,37400
2011-03-25,12.902,13.377,12.902,14400
2011-03-28,12.785,13.184,12.797,23800
2011-03-29,12.826,12.961,12.92,6700
2011-03-30,12.973,13.26,13.096,36000
2011-03-31,12.908,13.19,13.113,14100
2011-04-01,12.955,13.16,13.16,14300
2011-04-04,13.049,13.219,13.166,4700
2011-04-05,13.02,13.184,13.108,7700
2011-04-06,13.131,13.371,13.195,12000
2011-04-07,13.154,13.26,13.254,5000
2011-04-08,13.118,13.45,13.118,4400
2011-04-11,12.792,13.236,12.792,16000
2011-04-12,12.603,12.922,12.739,9900
2011-04-13,12.603,12.94,12.668,15200
2011-04-14,12.591,12.697,12.614,12500
2011-04-15,12.46,12.644,12.49,17400
2011-04-18,12.241,12.449,12.277,20700
2011-04-19,12.354,12.982,12.603,36800
2011-04-20,12.472,12.851,12.537,15400
2011-04-21,12.443,12.65,12.484,5000
2011-04-25,12.443,12.626,12.597,5600
2011-04-26,12.603,12.822,12.733,14800
2011-04-27,12.68,12.899,12.686,13000
2011-04-28,12.472,12.614,12.579,7900
2011-04-29,12.443,12.709,12.674,23000
2011-05-02,12.502,12.751,12.644,20000
2011-05-03,12.674,12.768,12.674,4700
2011-05-04,12.508,12.715,12.532,14500
2011-05-05,12.449,12.727,12.478,13900
2011-05-06,12.478,12.626,12.543,8200
2011-05-09,12.472,12.65,12.65,5800
2011-05-10,12.656,12.851,12.851,2100
2011-05-11,12.65,12.845,12.68,9000
2011-05-12,12.65,12.834,12.727,4900
2011-05-13,12.579,12.674,12.597,6600
2011-05-16,12.472,12.721,12.484,13100
2011-05-17,12.472,12.715,12.65,3300
2011-05-18,12.62,12.816,12.816,5700
2011-05-19,12.739,12.928,12.78,5100
2011-05-20,12.65,12.804,12.65,8900
2011-05-23,12.455,12.638,12.455,28200
2011-05-24,12.466,12.626,12.502,11100
2011-05-25,12.496,12.674,12.632,5800
2011-05-26,12.62,12.786,12.644,4400
2011-05-27,12.603,12.691,12.668,2600
2011-05-31,12.668,12.982,12.982,22100
2011-06-01,12.585,12.97,12.585,9900
2011-06-02,12.549,12.745,12.561,5000
2011-06-03,12.301,12.691,12.36,17000
2011-06-06,12.348,12.502,12.372,9900
2011-06-07,12.354,12.609,12.52,5600
2011-06-08,12.472,12.68,12.614,3100
2011-06-09,12.632,12.715,12.703,4100
2011-06-10,12.472,12.691,12.496,8400
2011-06-13,12.496,12.62,12.52,8300
2011-06-14,12.644,12.94,12.934,7100
2011-06-15,12.638,12.834,12.715,6400
2011-06-16,12.502,12.964,12.922,12700
2011-06-17,12.887,13.183,12.999,20500
2011-06-20,12.964,13.307,13.26,15900
2011-06-21,13.195,13.455,13.432,12600
2011-06-22,13.248,13.473,13.26,11800
2011-06-23,13.047,13.378,13.343,9000
2011-06-24,12.461,13.473,12.662,145100
2011-06-27,12.36,12.934,12.52,44000
2011-06-28,12.384,12.763,12.49,14400
2011-06-29,12.407,12.585,12.407,5500
2011-06-30,12.466,12.786,12.603,15000
2011-07-01,12.65,12.911,12.834,14300
2011-07-05,12.81,12.97,12.905,7100
2011-07-06,12.727,12.875,12.857,8100
2011-07-07,12.899,13.177,13.142,11400
2011-07-08,12.964,13.13,13.011,5500
2011-07-11,12.502,12.94,12.65,18100
2011-07-12,12.656,12.922,12.792,14700
2011-07-13,12.81,13.038,12.942,11600
2011-07-14,12.349,12.954,12.349,18600
2011-07-15,12.349,12.613,12.409,16900
2011-07-18,11.99,12.505,12.319,32000
2011-07-19,12.361,12.631,12.505,17200
2011-07-20,12.397,12.762,12.469,21600
2011-07-21,12.451,12.858,12.535,13500
2011-07-22,12.379,13.097,12.559,36800
2011-07-25,12.427,12.738,12.463,16700
2011-07-26,12.337,12.684,12.421,23200
2011-07-27,12.271,12.451,12.325,14800
2011-07-28,12.385,12.565,12.559,8900
2011-07-29,12.343,12.547,12.475,18300
2011-08-01,12.409,12.72,12.451,12200
2011-08-02,12.211,12.678,12.217,13200
2011-08-03,12.289,12.816,12.756,31200
2011-08-04,12.343,12.75,12.373,15000
2011-08-05,12.217,12.732,12.631,18400
2011-08-08,11.487,12.607,11.487,24700
2011-08-09,11.475,12.571,12.421,31300
2011-08-10,11.373,12.475,11.523,49000
2011-08-11,11.607,12.511,12.038,26300
2011-08-12,11.493,12.331,11.523,11400
2011-08-15,11.607,11.99,11.852,16200
2011-08-16,11.529,11.757,11.613,15900
2011-08-17,11.577,11.84,11.667,6500
2011-08-18,10.817,11.649,10.93,28500
2011-08-19,10.757,11.361,10.793,49500
2011-08-22,10.685,11.092,10.829,23800
2011-08-23,10.775,12.08,11.733,36800
2011-08-24,11.427,12.259,12.259,10600
2011-08-25,11.81,12.349,11.96,21800
2011-08-26,11.96,12.295,12.2,7000
2011-08-29,11.822,12.391,12.253,32800
2011-08-30,11.864,12.229,11.972,13700
2011-08-31,11.763,12.277,11.763,21900
2011-09-01,11.511,12.493,11.541,17800
2011-09-02,10.685,11.523,10.913,34000
2011-09-06,10.775,11.32,11.044,27100
2011-09-07,11.134,11.733,11.469,27200
2011-09-08,11.002,11.613,11.014,14200
2011-09-09,10.625,11.062,10.751,27900
2011-09-12,10.589,11.122,10.96,19100
2011-09-13,10.966,11.673,11.559,31700
2011-09-14,11.308,11.894,11.727,24300
2011-09-15,11.613,11.781,11.751,4400
2011-09-16,11.679,11.822,11.679,16200
2011-09-19,11.14,11.553,11.403,7300
2011-09-20,11.278,11.948,11.302,30100
2011-09-21,10.709,11.499,10.733,14100
2011-09-22,10.422,10.966,10.637,29500
2011-09-23,10.631,11.092,10.841,12700
2011-09-26,10.488,11.164,11.116,21300
2011-09-27,11.032,11.517,11.158,20800
2011-09-28,10.703,11.487,10.703,9600
2011-09-29,10.817,11.158,11.116,17400
2011-09-30,10.895,11.2,10.954,9500
2011-10-03,10.362,11.116,10.482,34200
2011-10-04,10.422,11.954,11.948,30800
2011-10-05,11.553,11.888,11.822,27600
2011-10-06,11.719,12.028,11.968,24200
2011-10-07,11.295,11.98,11.483,18300
2011-10-10,11.302,11.853,11.81,21800
2011-10-11,11.471,11.78,11.586,16800
2011-10-12,11.556,11.895,11.713,22200
2011-10-13,11.241,11.701,11.332,15100
2011-10-14,11.035,11.507,11.138,15400
2011-10-17,10.714,11.12,10.781,27500
2011-10-18,10.787,11.295,10.987,26500
2011-10-19,10.787,11.096,10.793,22000
2011-10-20,10.708,11.005,10.75,27400
2011-10-21,10.75,11.12,10.823,35900
2011-10-24,10.841,11.332,11.126,49100
2011-10-25,10.92,11.289,10.95,30200
2011-10-26,10.999,11.732,11.616,22100
2011-10-27,11.841,12.731,12.592,48600
2011-10-28,11.762,12.719,12.47,12900
2011-10-31,11.556,12.313,11.659,26500
2011-11-01,11.132,11.707,11.205,15100
2011-11-02,11.429,11.853,11.726,18400
2011-11-03,11.441,12.271,12.21,21200
2011-11-04,11.762,12.107,11.962,4400
2011-11-07,11.629,12.059,11.98,9500
2011-11-08,11.865,12.258,12.137,13200
2011-11-09,11.58,11.913,11.641,19100
2011-11-10,11.568,11.901,11.659,12800
2011-11-11,11.677,12.101,12.04,16300
2011-11-14,11.713,12.028,11.774,14000
2011-11-15,11.713,11.992,11.937,9700
2011-11-16,11.78,12.083,11.968,16100
2011-11-17,11.937,12.598,11.937,12000
2011-11-18,11.907,12.107,11.907,8800
2011-11-21,11.641,11.75,11.641,11200
2011-11-22,10.993,11.538,11.32,4100
2011-11-23,10.835,11.411,10.95,21900
2011-11-25,10.878,11.108,10.974,6900
2011-11-28,11.199,11.526,11.411,15000
2011-11-29,11.211,11.538,11.259,10300
2011-11-30,11.235,11.937,11.695,45700
2011-12-01,11.289,11.732,11.302,18500
2011-12-02,11.253,11.556,11.405,13700
2011-12-05,11.447,11.598,11.507,29600
2011-12-06,11.483,11.744,11.665,7100
2011-12-07,11.405,11.883,11.859,10200
2011-12-08,11.302,11.798,11.35,20300
2011-12-09,11.392,11.841,11.822,11000
2011-12-12,11.314,11.647,11.459,18600
2011-12-13,11.302,11.604,11.374,10200
2011-12-14,11.259,11.962,11.937,13200
2011-12-15,11.847,12.289,12.289,11600
2011-12-16,12.101,12.331,12.234,48000
2011-12-19,11.853,12.398,12.071,40800
2011-12-20,12.24,12.604,12.579,53600
2011-12-21,12.331,12.513,12.386,5000
2011-12-22,12.095,12.355,12.252,4900
2011-12-23,12.216,12.349,12.307,6800
2011-12-27,12.071,12.204,12.174,2600
2011-12-28,11.635,12.047,11.78,5900
2011-12-29,11.828,12.095,12.083,10300
2011-12-30,11.944,12.38,12.053,14400
2012-01-03,12.271,12.719,12.719,25900
2012-01-04,12.301,12.713,12.464,16600
2012-01-05,12.004,12.452,12.386,11900
2012-01-06,12.113,12.386,12.186,12000
2012-01-09,12.113,12.386,12.374,12800
2012-01-10,12.149,12.713,12.628,14800
2012-01-11,12.458,13.276,12.81,21700
2012-01-12,12.501,13.24,13.046,17800
2012-01-13,12.574,13.101,12.685,20400
2012-01-17,12.562,13.052,12.697,17100
2012-01-18,12.311,12.917,12.703,14400
2012-01-19,12.244,12.752,12.489,15300
2012-01-20,12.348,12.697,12.501,14600
2012-01-23,12.011,12.96,12.066,35500
2012-01-24,11.644,12.189,12.06,21400
2012-01-25,11.815,12.244,12.244,24000
2012-01-26,11.993,12.299,12.048,17500
2012-01-27,11.889,12.097,11.974,16300
2012-01-30,11.546,12.005,11.858,35300
2012-01-31,11.76,11.981,11.815,27700
2012-02-01,11.864,12.281,12.281,24500
2012-02-02,12.091,12.55,12.342,34300
2012-02-03,12.305,12.85,12.605,25400
2012-02-06,12.476,12.697,12.495,5700
2012-02-07,12.513,12.832,12.825,24000
2012-02-08,12.654,12.93,12.832,4400
2012-02-09,12.679,12.825,12.734,14200
2012-02-10,12.532,12.856,12.581,11400
2012-02-13,12.691,12.868,12.807,9200
2012-02-14,12.55,12.758,12.63,9400
2012-02-15,12.599,12.825,12.599,8100
2012-02-16,12.623,12.887,12.764,9000
2012-02-17,12.776,12.978,12.911,9000
2012-02-21,12.348,12.991,12.715,4800
2012-02-22,12.311,12.881,12.428,16200
2012-02-23,12.354,12.77,12.77,11900
2012-02-24,12.642,12.795,12.672,8300
2012-02-27,12.415,12.746,12.727,3800
2012-02-28,12.617,12.746,12.715,3100
2012-02-29,12.25,12.691,12.281,13500
2012-03-01,12.25,12.336,12.25,24700
2012-03-02,11.699,12.305,11.815,26000
2012-03-05,11.73,12.238,12.17,14200
2012-03-06,11.962,12.152,12.011,6800
2012-03-07,11.956,12.366,12.366,9300
2012-03-08,12.164,12.428,12.428,3000
2012-03-09,12.385,12.893,12.838,12000
2012-03-12,12.776,13.119,13.015,13500
2012-03-13,13.187,13.854,13.511,30000
2012-03-14,13.37,13.646,13.37,5900
2012-03-15,13.34,13.542,13.48,5000
2012-03-16,13.125,13.505,13.401,26100
2012-03-19,13.321,13.756,13.67,5500
2012-03-20,13.278,13.56,13.278,6300
2012-03-21,12.874,13.413,12.936,5100
2012-03-22,12.446,12.887,12.507,7500
2012-03-23,12.44,13.132,13.107,6700
2012-03-26,13.07,13.64,13.603,11100
2012-03-27,13.401,13.768,13.474,3700
2012-03-28,13.058,13.364,13.083,4500
2012-03-29,12.66,13.193,12.972,3800
2012-03-30,12.77,13.107,12.838,7800
2012-04-02,12.617,13.285,13.26,10100
2012-04-03,12.874,13.174,12.936,7600
2012-04-04,12.654,13.015,12.752,13400
2012-04-05,12.721,12.942,12.776,3500
2012-04-09,12.366,12.672,12.366,10000
2012-04-10,11.974,12.581,12.048,23200
2012-04-11,12.011,12.617,12.605,13700
2012-04-12,12.538,13.052,12.991,8000
2012-04-13,12.366,12.93,12.366,5900
2012-04-16,12.256,12.764,12.764,6700
2012-04-17,12.628,13.092,12.709,12800
2012-04-18,12.232,12.758,12.263,16500
2012-04-19,11.947,12.492,11.972,24700
2012-04-20,12.077,12.492,12.083,19900
2012-04-23,11.885,12.114,11.959,34600
2012-04-24,11.922,12.418,12.393,23800
2012-04-25,12.43,12.764,12.566,21300
2012-04-26,12.306,12.715,12.374,14800
2012-04-27,12.238,12.498,12.399,23600
2012-04-30,12.059,12.349,12.059,19000
2012-05-01,12.071,12.319,12.077,20000
2012-05-02,11.959,12.213,12.089,8200
2012-05-03,11.768,12.226,11.904,9800
2012-05-04,11.563,12.009,11.854,29400
2012-05-07,11.761,12.083,11.953,6400
2012-05-08,11.83,12.219,12.158,12300
2012-05-09,12.04,12.244,12.158,6100
2012-05-10,12.17,12.356,12.219,9500
2012-05-11,11.854,12.263,11.959,11600
2012-05-14,11.768,12.12,12.046,15700
2012-05-15,11.997,12.219,12.059,4800
2012-05-16,12.065,12.164,12.089,5200
2012-05-17,11.836,12.164,11.885,9000
2012-05-18,11.83,12.028,11.941,8600
2012-05-21,11.879,12.232,12.226,16500
2012-05-22,11.7,12.603,11.774,19000
2012-05-23,11.607,12.102,12.102,14000
2012-05-24,11.997,12.405,12.244,17100
2012-05-25,12.158,12.337,12.244,4800
2012-05-29,12.281,12.418,12.405,5600
2012-05-30,12.232,12.405,12.25,6500
2012-05-31,12.133,12.461,12.133,16000
2012-06-01,11.792,12.133,11.805,10700
2012-06-04,11.86,12.003,11.929,4000
2012-06-05,11.916,12.281,12.238,10100
2012-06-06,12.269,12.51,12.362,12200
2012-06-07,12.17,12.572,12.238,21800
2012-06-08,12.226,12.38,12.38,5300
2012-06-11,12.281,12.541,12.294,25500
2012-06-12,12.43,12.962,12.808,15200
2012-06-13,12.634,12.962,12.789,8900
2012-06-14,12.808,12.999,12.993,9000
2012-06-15,12.944,13.309,13.136,26200
2012-06-18,12.931,13.557,13.34,18700
2012-06-19,13.266,13.817,13.711,22300
2012-06-20,13.21,13.711,13.488,6100
2012-06-21,13.148,13.557,13.328,11200
2012-06-22,13.396,14.324,13.947,364300
2012-06-25,13.408,14.108,14.089,12600
2012-06-26,13.953,14.2,14.058,6000
2012-06-27,14.021,14.361,14.361,6300
2012-06-28,13.984,14.423,14.225,5700
2012-06-29,14.361,14.689,14.603,17200
2012-07-02,14.367,14.733,14.64,13200
2012-07-03,14.454,14.696,14.689,11600
2012-07-05,14.467,14.609,14.578,2000
2012-07-06,14.163,14.528,14.268,5100
2012-07-09,14.039,14.268,14.12,7700
2012-07-10,14.052,14.244,14.237,9200
2012-07-11,14.194,14.386,14.299,7100
2012-07-12,14.157,14.392,14.25,12300
2012-07-13,14.238,14.714,14.51,21200
2012-07-16,14.046,14.535,14.299,17800
2012-07-17,14.274,14.462,14.312,6700
2012-07-18,14.024,14.287,14.024,12900
2012-07-19,13.243,14.049,13.268,8700
2012-07-20,12.236,13.493,12.349,15500
2012-07-23,12.124,12.793,12.436,22200
2012-07-24,12.205,12.649,12.242,20900
2012-07-25,12.13,12.392,12.33,21900
2012-07-26,12.442,12.718,12.567,17200
2012-07-27,12.511,12.749,12.636,13500
2012-07-30,12.442,12.63,12.449,14800
2012-07-31,12.442,12.58,12.536,28100
2012-08-01,12.43,12.786,12.43,50400
2012-08-02,12.28,12.386,12.292,11400
2012-08-03,12.524,12.818,12.761,10400
2012-08-06,12.693,12.83,12.693,4400
2012-08-07,12.517,12.755,12.63,10700
2012-08-08,12.386,12.661,12.567,4800
2012-08-09,12.517,12.642,12.586,6000
2012-08-10,12.455,12.599,12.505,5000
2012-08-13,12.405,12.567,12.467,2300
2012-08-14,12.261,12.542,12.274,10200
2012-08-15,12.261,12.467,12.436,8400
2012-08-16,12.274,12.474,12.474,5100
2012-08-17,12.261,12.474,12.474,13800
2012-08-20,12.299,12.768,12.668,13500
2012-08-21,12.743,13.08,12.968,11200
2012-08-22,13.118,13.374,13.261,4100
2012-08-23,12.918,13.337,13.068,9200
2012-08-24,12.993,13.224,13.224,6100
2012-08-27,13.024,13.312,13.099,4100
2012-08-28,12.861,13.13,12.999,11400
2012-08-29,12.905,13.161,12.999,3900
2012-08-30,12.605,12.943,12.605,4300
2012-08-31,12.611,12.805,12.661,6000
2012-09-04,12.474,12.811,12.655,10600
2012-09-05,12.668,13.03,12.793,16500
2012-09-06,12.761,13.437,13.412,17000
2012-09-07,13.099,13.443,13.355,14300
2012-09-10,13.249,13.405,13.268,5000
2012-09-11,13.268,13.443,13.374,11500
2012-09-12,13.243,13.612,13.299,14700
2012-09-13,13.255,13.793,13.574,18700
2012-09-14,13.624,13.805,13.699,14700
2012-09-17,13.524,14.124,13.949,4600
2012-09-18,13.18,14.168,14.018,5300
2012-09-19,13.962,14.224,14.056,19000
2012-09-20,13.88,14.193,14.093,6200
2012-09-21,14.156,14.687,14.65,33200
2012-09-24,14.443,15.037,15.018,15400
2012-09-25,14.281,15.25,14.381,17800
2012-09-26,14.387,15.506,15.344,24700
2012-09-27,14.9,15.319,15.25,13600
2012-09-28,14.531,15.194,14.575,14400
2012-10-01,14.268,14.881,14.431,18500
2012-10-02,13.924,14.468,14.168,11100
2012-10-03,14.018,14.293,14.274,4600
2012-10-04,14.074,14.381,14.262,7600
2012-10-05,14.224,14.437,14.324,8100
2012-10-08,14.224,14.587,14.349,8300
2012-10-09,14.181,14.324,14.237,7900
2012-10-10,14.274,14.587,14.531,7900
2012-10-11,14.412,14.612,14.499,3000
2012-10-12,14.256,14.456,14.262,4900
2012-10-15,14.363,14.508,14.508,4600
2012-10-16,14.281,14.559,14.445,5200
2012-10-17,13.813,14.477,14.035,9000
2012-10-18,13.005,14.11,13.005,22400
2012-10-19,12.487,13.125,12.512,27800
2012-10-22,12.487,12.727,12.531,23600
2012-10-23,12.386,12.759,12.727,30600
2012-10-24,12.645,12.879,12.683,20900
2012-10-25,12.639,12.872,12.809,20300
2012-10-26,12.544,12.809,12.601,24100
2012-10-31,12.474,12.721,12.632,19100
2012-11-01,12.544,12.828,12.677,17800
2012-11-02,12.474,12.898,12.512,24000
2012-11-05,12.538,12.841,12.601,10000
2012-11-06,12.67,12.822,12.778,5000
2012-11-07,12.184,12.651,12.234,28100
2012-11-08,12.253,12.43,12.253,11000
2012-11-09,12.171,12.544,12.272,12900
2012-11-12,12.146,12.563,12.298,12800
2012-11-13,12.165,12.367,12.19,3900
2012-11-14,12.02,12.367,12.045,18100
2012-11-15,12.039,13.131,12.354,6100
2012-11-16,12.133,12.367,12.19,23600
2012-11-19,12.317,12.557,12.449,9200
2012-11-20,11.843,12.569,12.234,216600
2012-11-21,12.342,12.474,12.424,6700
2012-11-23,12.323,12.519,12.493,10000
2012-11-26,12.386,12.519,12.399,7100
2012-11-27,12.38,12.512,12.405,34800
2012-11-28,12.228,12.557,12.455,13900
2012-11-29,12.506,12.727,12.544,17100
2012-11-30,12.43,12.727,12.664,14600
2012-12-03,12.55,12.746,12.626,12500
2012-12-04,12.544,12.651,12.626,8200
2012-12-05,12.62,12.664,12.645,12300
2012-12-06,12.69,12.811,12.811,4300
2012-12-07,12.76,12.83,12.824,4400
2012-12-10,12.69,12.952,12.907,15500
2012-12-11,12.913,13.022,12.945,20400
2012-12-12,12.913,13.124,12.926,13000
2012-12-13,12.677,12.977,12.715,18100
2012-12-14,12.626,12.747,12.671,15500
2012-12-17,12.645,12.786,12.754,18600
2012-12-18,12.69,13.06,12.945,17000
2012-12-19,12.798,12.996,12.926,14800
2012-12-20,12.926,13.265,13.163,18800
2012-12-21,12.881,13.265,12.92,64200
2012-12-24,12.715,12.99,12.754,5000
2012-12-26,12.626,12.862,12.76,8600
2012-12-27,12.594,12.856,12.677,23600
2012-12-28,12.587,12.913,12.817,24900
2012-12-31,12.786,13.099,12.996,44900
2013-01-02,13.067,13.437,13.354,35300
2013-01-03,13.182,13.412,13.271,6600
2013-01-04,13.252,13.571,13.571,5700
2013-01-07,13.226,13.463,13.226,6000
2013-01-08,13.105,13.431,13.163,14500
2013-01-09,13.111,13.571,13.456,4800
2013-01-10,13.29,13.463,13.386,4000
2013-01-11,13.169,13.424,13.226,9700
2013-01-14,13.188,13.309,13.265,2700
2013-01-15,13.15,13.303,13.207,3000
2013-01-16,13.118,13.226,13.131,5700
2013-01-17,13.105,13.29,13.137,4700
2013-01-18,13.035,13.22,13.188,9800
2013-01-22,12.99,13.284,13.182,7800
2013-01-23,13.131,13.278,13.131,2500
2013-01-24,13.079,13.258,13.131,3800
2013-01-25,12.945,13.156,12.996,8800
2013-01-28,12.971,13.105,13.079,5100
2013-01-29,13.041,13.278,13.278,7400
2013-01-30,13.079,13.22,13.111,3400
2013-01-31,12.888,13.099,13.06,10000
2013-02-01,12.984,13.246,13.175,13100
2013-02-04,12.792,13.073,12.83,20800
2013-02-05,12.881,13.131,13.124,24400
2013-02-06,13.028,13.15,13.086,2500
2013-02-07,13.054,13.156,13.099,3000
2013-02-08,13.143,13.278,13.258,6900
2013-02-11,13.194,13.373,13.367,5100
2013-02-12,13.348,13.373,13.373,24100
